,radius,MAX_Process_20240212_JC001_annulusr1.5_48hr_800um_01-1.tif,MAX_Process_20240212_JC001_annulusr1.5_48hr_800um_02-1.tif,MAX_Process_20240212_JC001_annulusr1.5_48hr_800um_03-1.tif,MAX_Process_20240212_JC001_annulusr1.5_48hr_800um_04-1.tif,MAX_Process_20240212_JC001_annulusr1.5_48hr_800um_05-1.tif
0,0.002004008016032064,0.0,0.0,0.0,0.0,0.0
1,0.004008016032064128,0.0,0.0,0.0,0.0,0.0
2,0.0060120240480961915,0.0,0.0,0.0,0.0,0.0
3,0.008016032064128256,0.0,0.0,0.0,0.0,0.0
4,0.01002004008016032,0.0,0.0,0.0,0.0,0.0
5,0.012024048096192383,0.0,0.0,0.0,0.0,0.0
6,0.014028056112224447,0.0,0.0,0.0,0.0,0.0
7,0.01603206412825651,0.0,0.0,0.0,0.0,0.0
8,0.018036072144288574,0.0,0.0,0.0,0.0,0.0
9,0.02004008016032064,0.0,0.0,0.0,0.0,0.0
10,0.022044088176352703,0.0,0.0,0.0,0.0,0.0
11,0.024048096192384766,0.0,0.0,0.0,0.0,0.0
12,0.026052104208416832,0.0,0.0,0.0,0.0,0.0
13,0.028056112224448895,0.0,0.0,0.0,0.0,0.0
14,0.03006012024048096,0.0,0.0,0.0,0.0,0.0
15,0.03206412825651302,0.0,0.0,0.0,0.0,0.0
16,0.03406813627254509,0.0,0.0,0.0,0.0,0.0
17,0.03607214428857715,0.0,0.0,0.0,0.0,0.0
18,0.038076152304609215,0.0,0.0,0.0,0.0,0.0
19,0.04008016032064128,0.0,0.0,0.0,0.0,0.0
20,0.04208416833667334,0.0,0.0,0.0,0.0,0.0
21,0.044088176352705406,0.0,0.0,0.0,0.0,0.0
22,0.04609218436873747,0.0,0.0,0.0,0.0,0.0
23,0.04809619238476953,0.0,0.0,0.0,0.0,0.0
24,0.0501002004008016,0.0,0.0,0.0,0.0,0.0
25,0.052104208416833664,0.0,0.0,0.0,0.0,0.0
26,0.05410821643286573,0.0,0.0,0.0,0.0,0.0
27,0.05611222444889779,0.0,0.0,0.0,0.0,0.0
28,0.058116232464929855,0.0,0.0,0.0,0.0,0.0
29,0.06012024048096192,0.0,0.0,0.0,0.0,0.0
30,0.06212424849699398,0.0,0.0,0.0,0.0,0.0
31,0.06412825651302605,0.0,0.0,0.0,0.0,0.0
32,0.06613226452905811,0.0,0.0,0.0,0.0,0.0
33,0.06813627254509018,0.0,0.0,0.0,0.0,0.0
34,0.07014028056112225,0.0,0.0,0.0,0.0,0.0
35,0.0721442885771543,0.0,0.0,0.0,0.0,0.0
36,0.07414829659318636,0.0,0.0,0.0,0.0,0.0
37,0.07615230460921843,0.0,0.0,0.0,0.0,0.0
38,0.0781563126252505,0.0,0.0,0.0,0.0,0.0
39,0.08016032064128256,0.0,0.0,0.0,0.0,0.0
40,0.08216432865731463,0.0,0.0,0.0,0.0,0.0
41,0.08416833667334668,0.0,0.0,0.0,0.0,0.0
42,0.08617234468937875,0.0,0.0,0.0,0.0,0.0
43,0.08817635270541081,0.0,0.0,0.0,0.0,0.0
44,0.09018036072144288,0.0,0.0,0.0,0.0,0.0
45,0.09218436873747494,0.0,0.0,0.0,0.0,0.0
46,0.09418837675350701,0.0,0.0,0.0,0.0,0.0
47,0.09619238476953906,0.0,0.0,0.0,0.0,0.0
48,0.09819639278557113,0.0,0.0,0.0,0.0,0.0
49,0.1002004008016032,0.0,0.0,0.0,0.0,0.0
50,0.10220440881763526,0.0,0.0,0.0,0.0,0.0
51,0.10420841683366733,0.0,0.0,0.0,0.0,0.0
52,0.1062124248496994,0.0,0.0,0.0,0.0,0.0
53,0.10821643286573146,0.0,0.0,0.0,0.0,0.0
54,0.11022044088176351,0.0,0.0,0.0,0.0,0.0
55,0.11222444889779558,0.0,0.0,0.0,0.0,0.0
56,0.11422845691382764,0.0,0.0,0.0,0.0,0.0
57,0.11623246492985971,0.0,0.0,0.0,0.0,0.0
58,0.11823647294589178,0.0,0.0,0.0,0.0,0.0
59,0.12024048096192384,0.0,0.0,0.0,0.0,0.0
60,0.1222444889779559,0.0,0.0,0.0,0.0,0.0
61,0.12424849699398796,0.0,0.0,0.0,0.0,0.0
62,0.12625250501002003,0.0,0.0,0.0,0.0,0.0
63,0.1282565130260521,0.0,0.0,0.0,0.0,0.0
64,0.13026052104208416,0.0,0.0,0.0,0.0,0.0
65,0.13226452905811623,0.0,0.0,0.0,0.0,0.0
66,0.1342685370741483,0.0,0.0,0.0,0.0,0.0
67,0.13627254509018036,0.0,0.0,0.0,0.0,0.0
68,0.13827655310621242,0.0,0.0,0.0,0.0,0.0
69,0.1402805611222445,0.0,0.0,0.0,0.0,0.0
70,0.14228456913827653,0.0,0.0,0.0,0.0,0.0
71,0.1442885771543086,0.0,0.0,0.0,0.0,0.0
72,0.14629258517034066,0.0,0.0,0.0,0.0,0.0
73,0.14829659318637273,0.0,0.0,0.0,0.0,0.0
74,0.1503006012024048,0.0,0.0,0.0,0.0,0.0
75,0.15230460921843686,0.0,0.0,0.0,0.0,0.0
76,0.15430861723446893,0.0,0.0,0.0,0.0,0.0
77,0.156312625250501,0.0,0.0,0.0,0.0,0.0
78,0.15831663326653306,0.0,0.0,0.0,0.0,0.0
79,0.16032064128256512,0.0,0.0,0.0,0.0,0.0
80,0.1623246492985972,0.0,0.0,0.0,0.0,0.0
81,0.16432865731462926,0.0,0.0,0.0,0.0,0.0
82,0.16633266533066132,0.0,0.0,0.0,0.0,0.0
83,0.16833667334669336,0.0,0.0,0.0,0.0,0.0
84,0.17034068136272543,0.0,0.0,0.0,0.0,0.0
85,0.1723446893787575,0.0,0.0,0.0,0.0,0.0
86,0.17434869739478956,0.0,0.0,0.0,0.0,0.0
87,0.17635270541082163,0.0,0.0,0.0,0.0,0.0
88,0.1783567134268537,0.0,0.0,0.0,0.0,0.0
89,0.18036072144288576,0.0,0.0,0.0,0.0,0.0
90,0.18236472945891782,0.0,0.0,0.0,0.0,0.0
91,0.1843687374749499,0.0,0.0,0.0,0.0,0.0
92,0.18637274549098196,0.0,0.0,0.0,0.0,0.0
93,0.18837675350701402,0.0,0.0,0.0,0.0,0.0
94,0.1903807615230461,0.0,0.0,0.0,0.0,0.0
95,0.19238476953907813,0.0,0.0,0.0,0.0,0.0
96,0.1943887775551102,0.0,0.0,0.0,0.0,0.0
97,0.19639278557114226,0.0,0.0,0.0,0.0,0.0
98,0.19839679358717432,0.0,0.0,0.0,0.0,0.0
99,0.2004008016032064,0.0,0.0,0.0,0.0,0.0
100,0.20240480961923846,0.0,0.0,0.0,0.0,0.0
101,0.20440881763527052,0.0,0.0,0.0,0.0,0.0
102,0.2064128256513026,0.0,0.0,0.0,0.0,0.0
103,0.20841683366733466,0.0,0.0,0.0,0.0,0.0
104,0.21042084168336672,0.0,0.0,0.0,0.0,0.0
105,0.2124248496993988,0.0,0.0,0.0,0.0,0.0
106,0.21442885771543085,0.0,0.0,0.0,0.0,0.0
107,0.21643286573146292,0.0,0.0,0.0,0.0,0.0
108,0.21843687374749496,0.0,0.0,0.0,0.0,0.0
109,0.22044088176352702,0.0,0.0,0.0,0.0,0.0
110,0.2224448897795591,0.0,0.0,0.0,0.0,0.0
111,0.22444889779559116,0.0,0.0,0.0,0.0,0.0
112,0.22645290581162322,0.0,0.0,0.0,0.0,0.0
113,0.2284569138276553,0.0,0.0,0.0,0.0,0.0
114,0.23046092184368736,0.0,0.0,0.0,0.0,0.0
115,0.23246492985971942,0.0,0.0,0.0,0.0,0.0
116,0.2344689378757515,0.0,0.0,0.0,0.0,0.0
117,0.23647294589178355,0.0,0.0,0.0,0.0,0.0
118,0.23847695390781562,0.0,0.0,0.0,0.0,0.0
119,0.24048096192384769,0.0,0.0,0.0,0.0,0.0
120,0.24248496993987975,0.0,0.0,0.0,0.0,0.0
121,0.2444889779559118,0.0,0.0,0.0,0.0,0.0
122,0.24649298597194386,0.0,0.0,0.0,0.0,0.0
123,0.24849699398797592,0.0,0.0,0.0,0.0,0.0
124,0.250501002004008,0.0,0.0,0.0,0.0,0.0
125,0.25250501002004005,0.0,0.0,0.0,0.0,0.0
126,0.2545090180360721,0.0,0.0,0.0,0.0,0.0
127,0.2565130260521042,0.0,0.0,0.0,0.0,0.0
128,0.25851703406813625,0.0,0.0,0.0,0.0,0.0
129,0.2605210420841683,0.0,0.0,0.0,0.0,0.0
130,0.2625250501002004,0.0,0.0,0.0,0.0,0.0
131,0.26452905811623245,0.0,0.0,0.0,0.0,0.0
132,0.2665330661322645,0.0,0.0,0.0,0.0,0.0
133,0.2685370741482966,0.0,0.0,0.0,0.0,0.0
134,0.27054108216432865,0.0,0.0,0.0,0.0,0.0
135,0.2725450901803607,0.0,0.0,0.0,0.0,0.0
136,0.2745490981963928,0.0,0.0,0.0,0.0,0.0
137,0.27655310621242485,0.0,0.0,0.0,0.0,0.0
138,0.2785571142284569,0.0,0.0,0.0,0.0,0.0
139,0.280561122244489,0.0,0.0,0.0,0.0,0.0
140,0.282565130260521,0.0,0.0,0.0,0.0,0.0
141,0.28456913827655306,0.0,0.0,0.0,0.0,0.0
142,0.2865731462925851,0.0,0.0,0.0,0.0,0.0
143,0.2885771543086172,0.0,0.0,0.0,0.0,0.0
144,0.29058116232464926,0.0,0.0,0.0,0.0,0.0
145,0.2925851703406813,0.0,0.0,0.0,0.0,0.0
146,0.2945891783567134,0.0,0.0,0.0,0.0,0.0
147,0.29659318637274545,0.0,0.0,0.0,0.0,0.0
148,0.2985971943887775,0.0,0.0,0.0,0.0,0.0
149,0.3006012024048096,0.0,0.0,0.0,0.0,0.0
150,0.30260521042084165,0.0,0.0,0.0,0.0,0.0
151,0.3046092184368737,0.0,0.0,0.0,0.0,0.0
152,0.3066132264529058,0.0,0.0,0.0,0.0,0.0
153,0.30861723446893785,0.0,0.0,0.0,0.0,0.0
154,0.3106212424849699,0.0,0.0,0.0,0.0,0.0
155,0.312625250501002,0.0,0.0,0.0,0.0,0.0
156,0.31462925851703405,0.0,0.0,0.0,0.0,0.0
157,0.3166332665330661,0.0,0.0,0.0,0.0,0.0
158,0.3186372745490982,0.0,0.0,0.0,0.0,0.0
159,0.32064128256513025,0.0,0.0,0.0,0.0,0.0
160,0.3226452905811623,0.0,0.0,0.0,0.0,0.0
161,0.3246492985971944,0.0,0.0,0.0,0.0,0.0
162,0.32665330661322645,0.0,0.0,0.0,0.0,0.0
163,0.3286573146292585,0.0,0.0,0.0,0.0,0.0
164,0.3306613226452906,0.0,0.0,0.0,0.0,0.0
165,0.33266533066132264,0.0,0.0,0.0,0.0,0.0
166,0.33466933867735466,0.0,0.0,0.0,0.0,0.0
167,0.3366733466933867,0.0,0.0,0.0,0.0,0.0
168,0.3386773547094188,0.0,0.0,0.0,0.0,0.0
169,0.34068136272545085,0.0,0.0,0.0,0.0,0.0
170,0.3426853707414829,0.0,0.0,0.0,0.0,0.0
171,0.344689378757515,0.0,0.0,0.0,0.0,0.0
172,0.34669338677354705,0.0,0.0,0.0,0.0,0.0
173,0.3486973947895791,0.0,0.0,0.0,0.0,0.0
174,0.3507014028056112,0.0,0.0,0.0,0.0,0.0
175,0.35270541082164325,0.0,0.0,0.0,0.0,0.0
176,0.3547094188376753,0.0,0.0,0.0,0.0,0.0
177,0.3567134268537074,0.0,0.0,0.0,0.0,0.0
178,0.35871743486973945,0.0,0.0,0.0,0.0,0.0
179,0.3607214428857715,0.0,0.0,0.0,0.0,0.0
180,0.3627254509018036,0.0,0.0,0.0,0.0,0.0
181,0.36472945891783565,0.0,0.0,0.0,0.0,0.0
182,0.3667334669338677,0.0,0.0,0.0,0.0,0.0
183,0.3687374749498998,0.0,0.0,0.0,0.0,0.0
184,0.37074148296593185,0.0,0.0,0.0,0.0,0.0
185,0.3727454909819639,0.0,0.0,0.0,0.0,0.0
186,0.374749498997996,0.0,0.0,0.0,0.0,0.0
187,0.37675350701402804,0.0,0.0,0.0,0.0,0.0
188,0.3787575150300601,0.0,0.0,0.0,0.0,0.0
189,0.3807615230460922,0.0,0.0,0.0,0.0,0.0
190,0.38276553106212424,0.0,0.0,0.0,0.0,0.0
191,0.38476953907815625,0.0,0.0,0.0,0.0,0.0
192,0.3867735470941883,0.0,0.0,0.0,0.0,0.0
193,0.3887775551102204,0.0,0.0,0.0,0.0,0.0
194,0.39078156312625245,0.0,0.0,0.0,0.0,0.0
195,0.3927855711422845,0.0,0.0,0.0,0.0,0.0
196,0.3947895791583166,0.0,0.0,0.0,0.0,0.0
197,0.39679358717434865,0.0,0.0,0.0,0.0,0.0
198,0.3987975951903807,0.0,0.0,0.0,0.0,0.0
199,0.4008016032064128,0.0,0.0,0.0,0.0,0.0
200,0.40280561122244485,0.0,0.0,0.0,0.0,0.0
201,0.4048096192384769,0.0,0.0,0.0,0.0,0.0
202,0.406813627254509,0.0,0.0,0.0,0.0,0.0
203,0.40881763527054105,0.0,0.0,0.0,0.0,0.0
204,0.4108216432865731,0.0,0.0,0.0,0.0,0.0
205,0.4128256513026052,0.0,0.0,0.0,0.0,0.0
206,0.41482965931863724,0.0,0.0,0.0,0.0,0.0
207,0.4168336673346693,0.0,0.0,0.0,0.0,0.0
208,0.4188376753507014,0.0,0.0,0.0,0.0,0.0
209,0.42084168336673344,0.0,0.0,0.0,0.0,0.0
210,0.4228456913827655,0.0,0.0,0.0,0.0,0.0
211,0.4248496993987976,0.0,0.0,0.0,0.0,0.0
212,0.42685370741482964,0.0,0.0,0.0,0.0,0.0
213,0.4288577154308617,0.0,0.0,0.0,0.0,0.0
214,0.4308617234468938,0.0,0.0,0.0,0.0,0.0
215,0.43286573146292584,0.0,0.0,0.0,0.0,0.0
216,0.4348697394789579,0.0,0.0,0.0,0.0,0.0
217,0.4368737474949899,0.0,0.0,0.0,0.0,0.0
218,0.438877755511022,0.0,0.0,0.0,0.0,0.0
219,0.44088176352705405,0.0,0.0,0.0,0.0,0.0
220,0.4428857715430861,0.0,0.0,0.0,0.0,0.0
221,0.4448897795591182,0.0,0.0,0.0,0.0,0.0
222,0.44689378757515025,0.0,0.0,0.0,0.0,0.0
223,0.4488977955911823,0.0,0.0,0.0,0.0,0.0
224,0.4509018036072144,0.0,0.0,0.0,0.0,0.0
225,0.45290581162324645,0.0,0.0,0.0,0.0,0.0
226,0.4549098196392785,0.0,0.0,0.0,0.0,0.0
227,0.4569138276553106,0.0,0.0,0.0,0.0,0.0
228,0.45891783567134264,0.0,0.0,0.0,0.0,0.0
229,0.4609218436873747,0.0,0.0,0.0,0.0,0.0
230,0.4629258517034068,0.0,0.0,0.0,0.0,0.0
231,0.46492985971943884,0.0,0.0,0.0,0.0,0.0
232,0.4669338677354709,0.0,0.0,0.0,0.0,0.0
233,0.468937875751503,0.0,0.0,0.0,0.0,0.0
234,0.47094188376753504,0.0,0.0,0.0,0.0,0.0
235,0.4729458917835671,0.0,0.0,0.0,0.0,0.0
236,0.4749498997995992,0.0,0.0,0.0,0.0,0.0
237,0.47695390781563124,0.0,0.0,0.0,0.0,0.0
238,0.4789579158316633,0.0,0.0,0.0,0.0,0.0
239,0.48096192384769537,0.0,0.0,0.0,0.0,0.0
240,0.48296593186372744,0.0,0.0,0.0,0.0,0.0
241,0.4849699398797595,0.0,0.0,0.0,0.0,0.0
242,0.48697394789579157,0.0,0.0,0.0,0.0,0.0
243,0.4889779559118236,0.0,0.0,0.0,0.0,0.0
244,0.49098196392785565,0.0,0.0,0.0,0.0,0.0
245,0.4929859719438877,0.0,0.0,0.0,0.0,0.0
246,0.4949899799599198,0.0,0.0,0.0,0.0,0.0
247,0.49699398797595185,0.0,0.0,0.0,0.0,0.0
248,0.4989979959919839,0.0,0.0,0.0,0.0,0.0
249,0.501002004008016,0.0,0.0,0.0,0.0,0.0
250,0.503006012024048,0.0,0.0,0.0,0.0,0.0
251,0.5050100200400801,0.0,0.0,0.0,0.0,0.0
252,0.5070140280561122,0.0,0.0,0.0,0.0,0.0
253,0.5090180360721442,0.0,0.0,0.0,0.0,0.0
254,0.5110220440881763,0.0,0.0,0.0,0.0,0.0
255,0.5130260521042084,0.0,0.0,0.0,0.41319674661146233,0.0
256,0.5150300601202404,0.0,0.0,0.0,0.4502806678770785,0.0
257,0.5170340681362725,0.0,0.0,0.0,0.5114813798746258,0.0
258,0.5190380761523046,0.0,0.0,0.0,0.6308870391554664,0.0
259,0.5210420841683366,0.0,0.0,0.0,0.696501785690945,0.0
260,0.5230460921843687,0.0,0.0,0.0,0.735028414316339,0.0
261,0.5250501002004008,0.0,0.0,0.0,0.7441896268377329,0.0
262,0.5270541082164328,0.0,0.0,0.0,0.7694392012190077,0.0
263,0.5290581162324649,0.0,0.0,0.0,0.775134389738733,0.0
264,0.531062124248497,0.0,0.0,0.0,0.7525543787353266,0.0
265,0.533066132264529,0.0,0.0,0.0,0.7737819173991592,0.0
266,0.5350701402805611,0.0,0.0,0.0,0.7940823691014993,0.0
267,0.5370741482965932,0.0,0.0,0.0,0.7840738165356508,0.0
268,0.5390781563126252,0.0,0.0,0.0,0.7793020709350473,0.0
269,0.5410821643286573,0.0,0.0,0.0,0.7759944531510516,0.0
270,0.5430861723446894,0.0,0.0,0.0,0.7816413105338927,0.0
271,0.5450901803607214,0.0,0.0,0.0,0.7720746047927881,0.0
272,0.5470941883767535,0.0,0.0,0.0,0.7332947978000274,0.0
273,0.5490981963927856,0.0,0.0,0.0,0.7391460540159368,0.0
274,0.5511022044088176,0.0,0.0,0.0,0.7403248756977453,0.0
275,0.5531062124248497,0.0,0.0,0.0,0.7430515850318602,0.5176526605702306
276,0.5551102204408818,0.0,0.0,0.0,0.7459331806317602,0.5200175119151991
277,0.5571142284569138,0.0,0.0,0.0,0.7479145059259246,0.5167906825775658
278,0.5591182364729459,0.0,0.0,0.0,0.7402775550842985,0.6804824266962055
279,0.561122244488978,0.0,0.0,0.0,0.750874110456182,0.7802674779526458
280,0.56312625250501,0.0,0.0,0.0,0.7416583857545614,0.7987528525741627
281,0.565130260521042,0.0,0.0,0.0,0.7451536028735186,0.8304928428940652
282,0.567134268537074,0.0,0.0,0.0,0.7404789714142506,0.7853627307428441
283,0.5691382765531061,0.0,0.0,0.0,0.7478688326149506,0.823767769056028
284,0.5711422845691382,0.0,0.0,0.0,0.7431122873311697,0.8725510238816004
285,0.5731462925851702,0.0,0.0,0.0,0.7429025305737036,0.9292829808919377
286,0.5751503006012023,0.0,0.0,0.0,0.7399749013415889,0.823778681528199
287,0.5771543086172344,0.0,0.0,0.0,0.7314377430014498,0.7728033158038925
288,0.5791583166332664,0.0,0.0,0.0,0.7328245875870001,0.7431745713366004
289,0.5811623246492985,0.0,0.0,0.0,0.7483472707826417,0.7653040697465491
290,0.5831663326653306,0.0,0.0,0.0,0.7420908403732869,0.728645036408985
291,0.5851703406813626,0.0,0.0,0.0,0.7538145715885398,0.7163696007729101
292,0.5871743486973947,0.0,0.0,0.0,0.761233078408456,0.7024393313613163
293,0.5891783567134268,0.0,0.0,0.0,0.7583057183435696,0.6950450445836523
294,0.5911823647294588,0.0,0.0,0.0,0.7563356512924241,0.6909179285177183
295,0.5931863727454909,0.0,0.0,0.0,0.7522225375992565,0.7115888434035387
296,0.595190380761523,0.0,0.0,0.0,0.7515930978045905,0.7126096425410993
297,0.597194388777555,0.0,0.0,0.0,0.7503794490387501,0.7133400202796626
298,0.5991983967935871,0.0,0.0,0.0,0.7394498000530552,0.6957906054206969
299,0.6012024048096192,0.0,0.0,0.0,0.7365413144357229,0.6921477147708717
300,0.6032064128256512,0.6719775792780853,0.0,0.0,0.7309764865524319,0.6964453942025808
301,0.6052104208416833,0.6910261422468942,0.0,0.0,0.7194867953500421,0.691790481334368
302,0.6072144288577154,0.7995388990414122,0.0,0.0,0.7088487494440725,0.6873789435779379
303,0.6092184368737474,0.8275982617686721,0.0,0.0,0.7062851235202414,0.6824140110325453
304,0.6112224448897795,0.8522047456424434,0.0,0.0,0.6975753239853889,0.6894987550467402
305,0.6132264529058116,0.8625046247017526,0.0,0.0,0.6964587710392477,0.6934602019542676
306,0.6152304609218436,0.8223985278964608,0.0,0.9738112070025419,0.6891644395323324,0.711314583485369
307,0.6172344689378757,0.8052102796043619,0.0,0.9419785197311271,0.6856221728593791,0.7039860746078613
308,0.6192384769539078,0.8102781958455016,0.0,1.0,0.6842774172545445,0.7086591462847788
309,0.6212424849699398,0.8150879043260153,0.0,0.8907542285673072,0.6788435354921803,0.7088147252064488
310,0.6232464929859719,0.8359161274986701,0.0,0.863382544226978,0.6730895615404907,0.7084289883989673
311,0.625250501002004,0.8352311251039094,0.0,0.7912634810299654,0.6604241784762807,0.7240336507401148
312,0.627254509018036,0.8198449869462849,0.0,0.744147362402739,0.6546944143823964,0.7214419080866894
313,0.6292585170340681,0.802267341434088,0.0,0.8271870443993146,0.6505012274946921,0.7116744631747864
314,0.6312625250501002,0.7894627447520479,0.0,0.9043660108169211,0.6465993949868107,0.721129301855624
315,0.6332665330661322,0.7908199505222796,0.0,0.8811751587007501,0.644175630789383,0.7208922175699228
316,0.6352705410821643,0.7645078499524777,0.0,0.8726225670863553,0.6336041337304965,0.722975728249373
317,0.6372745490981964,0.7646435223158562,0.366383991886366,0.8501534524485348,0.6229679122656508,0.6965888786649364
318,0.6392785571142284,0.7743610820020008,0.5735344901255416,0.8166104243290607,0.615649920159601,0.6979126943478375
319,0.6412825651302605,0.7881911191967085,0.6198758610672097,0.8138844427221527,0.6101880901766801,0.6858549298315783
320,0.6432865731462926,0.796483478519439,0.6685470247332763,0.7849967064309729,0.6027461412904983,0.6735858834938654
321,0.6452905811623246,0.8134794245900557,0.7441733043456467,0.7811529308984276,0.5974632750258928,0.6634370615507958
322,0.6472945891783567,0.8178123514086502,0.8116431391145584,0.7800758409144073,0.5881873668487041,0.6418873453133537
323,0.6492985971943888,0.823895426319402,0.8723610816827956,0.7526401635220628,0.5825504982921441,0.6274777743534239
324,0.6513026052104208,0.8136928661203786,0.88063787890895,0.7430179159067998,0.5774373615813861,0.6144647180698111
325,0.6533066132264529,0.8026399001115733,0.8901904397506835,0.7206860151126684,0.5659167749430213,0.6073512775478166
326,0.655310621242485,0.7837764568330813,0.8418251935470863,0.7270428224067375,0.5580977771873676,0.6083095845933705
327,0.657314629258517,0.7794617744125505,0.8391235589241405,0.7238548653772825,0.561919617811963,0.6083383003672711
328,0.6593186372745491,0.7693374246793138,0.841400551684432,0.7283892176133336,0.5538322186326758,0.6068909502456137
329,0.6613226452905812,0.7632660719045373,0.8145629521246229,0.7277821634470881,0.5458164436651595,0.5987641973122197
330,0.6633266533066132,0.7613669298287249,0.8057882555435323,0.7143464772723004,0.5420304250889871,0.6007397547420001
331,0.6653306613226453,0.7558223660687219,0.791907880373847,0.6999846239989862,0.5396274307836556,0.5993004282372156
332,0.6673346693386772,0.7558627966335985,0.7913440039107933,0.7288206876673289,0.5348791610105603,0.594639188773302
333,0.6693386773547093,0.7432890190091275,0.8079537094173124,0.7617369708516276,0.5335032537660233,0.5910743377183617
334,0.6713426853707414,0.7240143447624597,0.8387471768703235,0.7500712028134731,0.5291239088825572,0.5855903053527433
335,0.6733466933867734,0.710697804836289,0.8324342592179728,0.7504798637701345,0.5268503668389967,0.5782409990848307
336,0.6753507014028055,0.7068440745151933,0.8341972406185796,0.7460090691586134,0.5259228554518625,0.570012425823041
337,0.6773547094188376,0.703581492807831,0.8365632650546831,0.7406039248366872,0.5112075623187669,0.5631126491388161
338,0.6793587174348696,0.686769056181542,0.8243241207936904,0.7239546729940536,0.5026446132345569,0.5547059202121867
339,0.6813627254509017,0.6751174743733264,0.8186647595164949,0.712695465082638,0.49054761387101603,0.5491028541423391
