,radii,0.0,0.196,0.393,0.589,0.785
0,0.0,9.213998554561271e-05,9.213998554561271e-05,9.213998554561271e-05,9.213998554561271e-05,9.213998554561271e-05
1,0.004191686077978262,9.293345555205445e-05,9.292502713327506e-05,9.288643000653821e-05,9.281914743777888e-05,9.284973489854914e-05
2,0.008383372155956524,9.372692555849621e-05,9.371006872093744e-05,9.363287446746373e-05,9.349830932994503e-05,9.355948425148561e-05
3,0.012575058233934785,9.452039556493798e-05,9.449511030859982e-05,9.437931892838926e-05,9.417747122211122e-05,9.426923360442202e-05
4,0.016766744311913048,9.531386557137976e-05,9.52801518962622e-05,9.512576338931477e-05,9.48566331142774e-05,9.497898295735848e-05
5,0.02095843038989131,9.610733557782152e-05,9.606519348392457e-05,9.58722078502403e-05,9.553579500644357e-05,9.568873231029489e-05
6,0.02515011646786957,9.690080558426328e-05,9.685023507158696e-05,9.661865231116582e-05,9.621495689860973e-05,9.639848166323136e-05
7,0.029341802545847832,9.769427559070502e-05,9.763527665924933e-05,9.736509677209134e-05,9.689411879077589e-05,9.710823101616778e-05
8,0.033533488623826095,9.84877455971468e-05,9.842031824691173e-05,9.811154123301686e-05,9.757328068294207e-05,9.781798036910425e-05
9,0.03772517470180436,9.946921457669529e-05,9.941974198564822e-05,9.890188216418939e-05,9.825244257510827e-05,9.852772972204067e-05
10,0.04191686077978262,0.00010082896042724461,0.00010077399088163677,0.00010019859108001584,9.918924087913775e-05,9.98234644716966e-05
11,0.04610854685776088,0.00010218870627779392,0.0001021282397776253,0.00010149529999584226,0.00010128527560588413,0.00010150868106804367
12,0.05030023293573914,0.00010354845212834327,0.00010348248867361385,0.00010302991426911405,0.00010338131033263053,0.00010319389766439065
13,0.0544919190137174,0.00010490819797889258,0.00010483673756960238,0.00010509666599056743,0.00010547734505937688,0.00010487911426073774
14,0.058683605091695665,0.0001062679438294419,0.00010619098646559095,0.00010716341771202077,0.00010757337978612328,0.00010685564971311913
15,0.06287529116967393,0.00010762768967999124,0.00010759956270996255,0.00010923016943347414,0.00010966941451286968,0.00010890041800607956
16,0.06706697724765219,0.00010935304556944222,0.00010955760731651517,0.00011129692115492752,0.00011176544923961607,0.00011094518629903992
17,0.07125866332563045,0.00011142093475689973,0.00011151565192306773,0.00011365951765095748,0.00011403868906841516,0.00011298995459200032
18,0.07545034940360872,0.0001140890808257381,0.00011409764142095583,0.00011638310129860385,0.00011678457691708844,0.00011528663979354142
19,0.07964203548158698,0.00011725416659761381,0.00011669425507539961,0.00011910668494625028,0.00011953046476576181,0.00011794930891312878
20,0.08383372155956524,0.00012101222725911197,0.00012074185493770515,0.00012183026859389668,0.0001222763526144352,0.00012089831873016083
21,0.0880254076375435,0.00012514809909217598,0.0001248739555276865,0.0001245538522415431,0.0001250222404631085,0.00012448677958295232
22,0.09221709371552177,0.00012928397092523998,0.0001290060561176678,0.00012727743588918956,0.00012776812831178183,0.00012807524043574394
23,0.09640877979350003,0.00013341984275830397,0.00013313815670764926,0.00013000101953683594,0.00013109922084984988,0.00013166370128853542
24,0.10060046587147828,0.00013755571459136796,0.00013727025729763057,0.00013272460318448231,0.0001346631390748725,0.00013525216214132704
25,0.10479215194945654,0.00014169158642443196,0.00014140235788761201,0.00013656490585497923,0.00013822705729989512,0.00013884062299411855
26,0.1089838380274348,0.00014582745825749593,0.00014553445847759333,0.0001405035083636553,0.0001418220635537275,0.00014242908384691017
27,0.11317552410541307,0.00014996333009055992,0.00014966655906757475,0.00014571432599599858,0.00014601313468313434,0.00014601754469970165
28,0.11736721018339133,0.00015409920192362392,0.0001537986596575562,0.00015125394048080002,0.0001502042058125412,0.00015002822305473638
29,0.12155889626136959,0.0001584255055397977,0.0001579307602475374,0.00015679355496560143,0.00015439527694194799,0.00015421300908565025
30,0.12575058233934786,0.00016433599586725234,0.00016214323744331472,0.0001623331694504029,0.00015858634807135484,0.00015839779511656402
31,0.12994226841732612,0.00017024648619470693,0.00016767652086121328,0.0001678727839352043,0.00016277741920076166,0.0001625825811474779
32,0.13413395449530438,0.00017615697652216154,0.00017320980427911183,0.00017341239842000577,0.00016769940542458677,0.0001674164830479837
33,0.13832564057328264,0.00018206746684961615,0.00017874308769701011,0.00017895850933582954,0.00017308333393024187,0.00017288467200453426
34,0.1425173266512609,0.00018813435228721243,0.00018679187513550674,0.0001845204734598356,0.00017846726243589718,0.0001783528609610846
35,0.14670901272923917,0.00019671687989005474,0.00019525045598299423,0.00019008243758384194,0.0001842037122758483,0.00018382104991763516
36,0.15090069880721743,0.00020529940749289713,0.0002037090368304817,0.00019564440170784822,0.00019160640859241574,0.0001892892388741855
37,0.1550923848851957,0.00021388193509573947,0.00021216761767796875,0.00020120636583185455,0.00019900910490898365,0.00019537817219136277
38,0.15928407096317396,0.00022246446269858183,0.0002206261985254562,0.00020799556881159151,0.0002064118012255511,0.00020243328258044363
39,0.16347575704115222,0.00023104699030142414,0.0002290847793729437,0.0002170259401059914,0.0002138144975421185,0.00020948839296952446
40,0.16766744311913048,0.0002396295179042665,0.00023754336022043074,0.00022701778958804993,0.00022121719385868635,0.00021654350335860504
41,0.17185912919710875,0.00024821204550710887,0.0002471405801149685,0.00023700963907010838,0.0002286740912552763,0.00022359861374768566
42,0.176050815275087,0.0002567945731099512,0.00025719917770216304,0.0002470014885521668,0.0002362011335408402,0.00023065372413676622
43,0.18024250135306527,0.00026637738258421197,0.0002672577752893577,0.0002569933380342253,0.00024372817582640432,0.00023770883452584737
44,0.18443418743104353,0.0002765186622619277,0.0002773163728765522,0.00026698518751628377,0.0002512552181119681,0.0002456289310067073
45,0.1886258735090218,0.0002891012033578628,0.0002873749704637462,0.0002769770369983422,0.0002587822603975318,0.00025387643300166707
46,0.19281755958700006,0.00030497932655912114,0.00029842108824839166,0.0002869688864804006,0.00026743419249411596,0.00026212393499662685
47,0.19700924566497832,0.0003208574497603795,0.00031444877431950017,0.00029768540986887593,0.0002793404123269887,0.0002703714369915867
48,0.20120093174295656,0.0003370898504229678,0.0003304764603906078,0.000309394099337127,0.00029124663215986135,0.00028031448250062456
49,0.20539261782093482,0.00035345487498814336,0.0003465041464617163,0.00032110278880537755,0.0003031528519927343,0.0002908788531119851
50,0.20958430389891308,0.00036981989955331895,0.0003625318325328248,0.00033281147827362873,0.00031505907182560733,0.0003014432237233455
51,0.21377598997689135,0.0003861849241184946,0.00037855951860393247,0.0003484414209019688,0.0003269652916584802,0.000312007594334706
52,0.2179676760548696,0.0004025499486836701,0.00039458720467504087,0.00036480097693524524,0.00033887151149135304,0.0003225719649460668
53,0.22215936213284787,0.00041891497324884566,0.0004106148907461495,0.00038116053296852176,0.00035077773132422615,0.0003333390698053213
54,0.22635104821082613,0.00043527999781402125,0.000426727647470014,0.00039752008900179823,0.000362683951157099,0.0003460813266746815
55,0.2305427342888044,0.0004579297949063728,0.0004429342951769675,0.00041387964503507475,0.0003745901709899716,0.0003588235835440416
56,0.23473442036678266,0.00048130152572168077,0.00046303815985422695,0.0004302392010683512,0.00038649639082284507,0.0003713345518946629
57,0.23892610644476092,0.0005055867911097336,0.0004871098479267605,0.0004465987571016277,0.00039822841268482645,0.000383845028189896
58,0.24311779252273918,0.0005304165581942153,0.0005135762898010679,0.0004634749244223609,0.0004134610107799683,0.00039819823013597245
59,0.24730947860071745,0.0005552463252786969,0.000540042731675374,0.00048096975128994875,0.0004318943712447423,0.00041354788014462754
60,0.2515011646786957,0.0005800760923631784,0.0005665091735496812,0.0004984645781575365,0.000450327731709515,0.0004288975301532826
61,0.255692850756674,0.0006052749494422702,0.0005929756154239886,0.0005262087326773723,0.00046876109217428816,0.00044424718016193885
62,0.25988453683465224,0.0006419924212797579,0.0006194420572982959,0.0005549775211628675,0.0004871944526390612,0.0004595968301705939
63,0.2640762229126305,0.0006787098931172455,0.0006459084991726034,0.0005837463096483626,0.0005056278131038348,0.000474946480179249
64,0.26826790899060876,0.0007154273649547331,0.0006813255896379879,0.0006125150981338579,0.0005240611735686079,0.000493773684934766
65,0.272459595068587,0.0007521448367922209,0.000721805430235558,0.0006412838866193531,0.000545464556951252,0.0005152040761051715
66,0.2766512811465653,0.0007888623086297085,0.000762285270833128,0.0006700526751048483,0.0005688132015593867,0.0005366344672755787
67,0.28084296722454355,0.000825579780467196,0.0008027651114306957,0.0006988214635903436,0.0005921618461675212,0.0005580648584459843
68,0.2850346533025218,0.0008642374072714172,0.0008432449520282657,0.0007275902520758388,0.0006155104907756558,0.0005794952496163898
69,0.2892263393805001,0.0009075558600237406,0.0008837247926258356,0.0007563590405613339,0.0006388591353837917,0.0006009256407867952
70,0.29341802545847834,0.0009508743127760642,0.0009242046332234035,0.0007851278290468293,0.000662207779991926,0.0006223560319572015
71,0.2976097115364566,0.0009986940990360075,0.0009646844738209736,0.0008175005312060348,0.0006861306136824744,0.000643786423127608
72,0.30180139761443486,0.0010595937522042713,0.0010080988047132162,0.0008505508323717639,0.0007102395299395075,0.0006652168142980134
73,0.3059930836924131,0.0011204934053725348,0.0010540143727993385,0.0008860101317324028,0.0007442517310687085,0.0006866472054684188
74,0.3101847697703914,0.0011813930585407983,0.0011030751662439609,0.0009387208798101693,0.0007815247751874651,0.0007081290796162774
75,0.31437645584836965,0.001242292711709062,0.001166222591474292,0.0009914316278879355,0.0008187978193062234,0.0007318903946506701
76,0.3185681419263479,0.0013031923648773255,0.0012293700167046264,0.0010441423759657018,0.00085607086342498,0.0007556517096850622
77,0.3227598280043262,0.0013640920180455892,0.001292517441934961,0.0010968531240434678,0.000893343907543736,0.0007820498464284317
78,0.32695151408230444,0.0014249916712138527,0.001355664867165292,0.0011495638721212343,0.0009306169516624948,0.0008147348810387101
79,0.3311432001602827,0.0014980338262068763,0.0014188122923956266,0.0012022746201989978,0.0009678899957812513,0.0008474199156489908
80,0.33533488623826097,0.00158325233976877,0.001481959717625961,0.001254985368276764,0.0010051630399000074,0.0008801049502592691
81,0.33952657231623923,0.001683469368981891,0.0015562825661529281,0.00130769611635453,0.0010424360840187643,0.0009127899848695475
82,0.3437182583942175,0.0017836863981950124,0.0016399009473469076,0.0013604068644322966,0.0010797091281375224,0.0009454750194798257
83,0.34790994447219575,0.0018833505660882759,0.001723519328540883,0.0014131176125100628,0.0011171555005954504,0.0009781600540901053
84,0.352101630550174,0.001981182602625204,0.0018071377097348628,0.0014658283605878293,0.0011548368999805567,0.0010108450887003847
85,0.3562933166281523,0.0020790146391621318,0.0018907560909288425,0.0015185829203545225,0.001192518299365662,0.0010442243505602712
86,0.36048500270613054,0.0021768466756990597,0.0019773828583096874,0.001576327635533236,0.0012340193592699543,0.0010828775291664467
87,0.3646766887841088,0.0022746787122359877,0.0020779260195361742,0.0016626100769668568,0.001280610712422876,0.0011275424077461806
88,0.36886837486208707,0.0023725107487729156,0.0021829518625887385,0.001758332460256588,0.0013272020655758008,0.0011722072863259128
89,0.37306006094006533,0.0025185240508007545,0.002318793191504581,0.001854054843546314,0.0013807180163296208,0.0012168721649056468
90,0.3772517470180436,0.002667651217116814,0.002454634520420423,0.0019497772268360454,0.0014417092647438312,0.0012615370434853788
91,0.38144343309602186,0.0028167783834328742,0.0025904758493362585,0.002045499610125777,0.0015027005131580387,0.0013062019220651112
92,0.3856351191740001,0.002965905549748934,0.002726317178252101,0.002141221993415508,0.0015636917615722459,0.0013529369867177178
93,0.3898268052519784,0.0031150327160649935,0.002853665532434861,0.0022369443767052393,0.001628297032531429,0.0014001663246614314
94,0.39401849132995664,0.0032641598823810536,0.0029808473964320044,0.0023349218833630583,0.0016942310857590804,0.001447395662605145
95,0.3982101774079349,0.0034132870486971133,0.0031129439158872584,0.0024362570478164173,0.0017601651389867288,0.0014962362667636556
96,0.4024018634859131,0.003629075162951293,0.003282804293093523,0.0025375922122697764,0.0018260991922143762,0.0015595805422539129
97,0.4065935495638914,0.0038449630792370877,0.003461583127541203,0.0026389273767231354,0.0018920332454420282,0.0016229248177441723
98,0.41078523564186964,0.00406085099552286,0.003646987768424997,0.002740262541176495,0.001957967298669677,0.00168626909323443
99,0.4149769217198479,0.004276738911808654,0.0038323924093087913,0.002860582727120968,0.0020239013518973245,0.0017496133687246894
100,0.41916860779782616,0.004492626828094427,0.004017797050192574,0.003018471393718178,0.002092914505645884,0.0018129576442149466
101,0.4233602938758044,0.004708514744380221,0.004203201691076369,0.0031763600603153886,0.0021938668632095412,0.0018763019197052043
102,0.4275519799537827,0.004937271218993911,0.0044410270244900525,0.003334248726912599,0.002297163859228911,0.0019433875286357758
103,0.43174366603176095,0.005174437512903411,0.004726976912986179,0.00351201485853649,0.002399381194752207,0.0020144817467431836
104,0.4359353521097392,0.005411603806812886,0.005012926801482305,0.0036900763333606486,0.002501598530275508,0.0020855759648505915
105,0.4401270381877175,0.005648770100722385,0.005298876689978416,0.0038681378081848157,0.002603815865798803,0.002156670182958002
106,0.44431872426569574,0.005927903683774357,0.005584826578474542,0.004046199283008983,0.002706033201322098,0.002227764401065407
107,0.448510410343674,0.006330160960163206,0.005870776466970668,0.004224260757833151,0.002808250536845393,0.002303340327836945
108,0.45270209642165227,0.006732418236552014,0.006156726355466779,0.004402322232657318,0.002910467872368694,0.0023862924367045258
109,0.45689378249963053,0.007134675512940862,0.006442676243962905,0.004580383707481486,0.0030163732131633005,0.0024692445455721064
110,0.4610854685776088,0.007536932789329669,0.0067125622816390645,0.004757244922117449,0.003159122348655589,0.0025521966544396904
111,0.46527715465558706,0.007954017884993492,0.006979199992189666,0.004975038515183786,0.003301871484147868,0.0026351487633072706
112,0.4694688407335653,0.008379019858712734,0.007340277810837658,0.005265762604222752,0.003444620619640149,0.0027181008721748534
113,0.4736605268115436,0.008804021832432021,0.0077589571067111516,0.005556486693261718,0.0035873697551324292,0.0028025661272297804
114,0.47785221288952184,0.009229023806151261,0.008177636402584666,0.0058472107823006846,0.0037301188906247165,0.0029133596747711516
115,0.4820438989675001,0.009654025779870548,0.008624150943668207,0.0061379348713396335,0.0038728680261169964,0.0030242528623245562
116,0.48623558504547837,0.01014917840330017,0.009074507473552311,0.006428658960378601,0.004046758479628687,0.003135146049877952
117,0.49042727112345663,0.010761823134426661,0.009524864003436438,0.006719383049417566,0.004242322792341954,0.0032466733606982606
118,0.4946189572014349,0.01137446786555309,0.009975220533320566,0.007010107138456533,0.004437887105055221,0.003378306491338863
119,0.49881064327941316,0.011987112596679585,0.010425577063204695,0.0073008312274955005,0.004632378096456556,0.0035099396219794654
120,0.5030023293573914,0.012599757327806013,0.01087593359308882,0.007640921411841188,0.004823159830898446,0.003641572752620079
121,0.5071940154353697,0.013212402058932505,0.01151393067935362,0.008025402379469197,0.005013941565340323,0.003773205883260681
122,0.511385701513348,0.013900239816427115,0.012204048524117063,0.008464861232817478,0.0052047232997822135,0.003904839013901284
123,0.5155773875913262,0.01460141812606535,0.012894166368880505,0.008904320086165762,0.005395505034224091,0.004036472144541891
124,0.5197690736693045,0.015341298696246435,0.013590802216759785,0.009343778939514042,0.005586286768665969,0.004185885850718531
