,radii,0.524,0.698,0.873,1.047,1.222,1.396,1.571
0,0.0,0.00200900755977014,0.00200900755977014,0.00200900755977014,0.00200900755977014,0.00200900755977014,0.00200900755977014,0.00200900755977014
1,0.0039008034319971932,0.002035435948224675,0.0020452803926495626,0.002054022705402347,0.0020613972557338585,0.00206717997166398,0.002071195148295366,0.0020733207865178517
2,0.0078016068639943864,0.0020708272156132125,0.002081553225528982,0.0020990378510345508,0.002113786951697577,0.00212535238355782,0.002133382736820592,0.002137634013265564
3,0.01170241029599158,0.0021085285332388673,0.0021178260584084046,0.002144052996666758,0.002166176647661296,0.002183524795451657,0.002195570325345818,0.0022019472400132754
4,0.015603213727988773,0.0021462298508645224,0.00215691726138649,0.0021890681422989645,0.0022185663436250147,0.002241697207345497,0.002257757913871045,0.0022662604667609875
5,0.019504017159985967,0.0021839311684901776,0.002197290431642636,0.0022340832879311724,0.002270956039588733,0.002299869619239337,0.0023199455023962703,0.0023305736935087026
6,0.02340482059198316,0.002221632486115832,0.0022376636018987817,0.0022790984335633755,0.002323345735552452,0.002358042031133177,0.0023821330909214967,0.0023948869202564146
7,0.027305624023980353,0.002259333803741487,0.0022780367721549296,0.0023241135791955826,0.0023757354315161704,0.0024162144430270134,0.0024443206794467222,0.0024592001470041262
8,0.031206427455977546,0.0022970351213671423,0.0023184099424110754,0.0023691287248277897,0.0024281251274798892,0.002474386854920853,0.002506508267971949,0.002523513373751838
9,0.03510723088797474,0.0023347364389927966,0.0023587831126672216,0.0024141438704599933,0.0024805148234436076,0.0025325592668146934,0.0025663769754563953,0.0025846579174481493
10,0.039008034319971935,0.002372437756618455,0.0023991562829233687,0.0024591590160922003,0.0025312327824658005,0.002580716377903673,0.00261615261050491,0.002636464768273524
11,0.042908837751969124,0.0024101390742441095,0.002439529453179515,0.0025041741617244082,0.002572516434710404,0.0026269483896920616,0.002665928245553424,0.002688271619098899
12,0.04680964118396632,0.0024592092809523312,0.0024875311859147995,0.002539367177834562,0.002613800086955007,0.002673180401480453,0.0027157038806019385,0.002740078469924275
13,0.05071044461596351,0.0025757359579641806,0.0026056377420857393,0.0026114213202153443,0.0026622744490694987,0.002719412413268844,0.002765479515650453,0.0027918853207496504
14,0.054611248047960706,0.0026922626349760283,0.002720825824242184,0.002693086186510984,0.0027478510945077627,0.0027662131595557644,0.002815255150698967,0.0028436921715750286
15,0.058512051479957895,0.0028087893119878773,0.0028360139063986285,0.002803278034813248,0.0028334277399460262,0.002853101381068882,0.0028650307857474816,0.002895499022400404
16,0.06241285491195509,0.002923860074679037,0.002951201988555064,0.0029160157975472983,0.0029190043853842902,0.002939989602582005,0.0029187339454898875,0.0029473058732257793
17,0.06631365834395228,0.0030373392872182266,0.0030663900707115083,0.0030287535602813572,0.0030045810308225547,0.003026877824095128,0.0030042936884347522,0.002999112724051155
18,0.07021446177594948,0.0031508184997574157,0.0031815781528679527,0.0031414913230154162,0.0030901576762608187,0.003113766045608251,0.003089853431379616,0.00305091957487653
19,0.07411526520794667,0.0032642977122966043,0.0032967662350243884,0.003254229085749466,0.0031757343216990827,0.0032006542671213696,0.00317541317432448,0.0031027264257019052
20,0.07801606863994387,0.0033777769248357938,0.003411954317180833,0.0033669668484835255,0.0032613109671373467,0.003287542488634491,0.0032609729172693447,0.003182409556022984
21,0.08191687207194105,0.0034912561373749837,0.0035271423993372777,0.0034797046112175845,0.0033585864557047016,0.003374430710147615,0.003346532660214209,0.003264041130905529
22,0.08581767550393825,0.003604735349914172,0.0036423304814937126,0.0035924423739516344,0.0034655566872238584,0.0034613189316607365,0.003432092403159073,0.003345672705788075
23,0.08971847893593544,0.0037182145624533617,0.0037575185636501566,0.0037051801366856933,0.0035725269187430147,0.003548207153173854,0.0035176521461039367,0.003427304280670625
24,0.09361928236793264,0.0038316937749925503,0.003872706645806602,0.0038179178994197528,0.003679497150262171,0.0036350953746869777,0.003603211889048801,0.003508935855553171
25,0.09752008579992984,0.003945172987531739,0.003987894727963037,0.003930655662153802,0.003786467381781328,0.003721983596200101,0.0036887716319936653,0.003590567430435717
26,0.10142088923192702,0.004061654989964934,0.004146842594321841,0.004043393424887861,0.0038934376133004846,0.0038088718177132224,0.0037743313749385304,0.0036725988652523576
27,0.10532169266392422,0.004270790157658225,0.004359254208336551,0.0042032732021891825,0.0040004078448196406,0.003895760039226346,0.0038599913766769116,0.0037548168721293785
28,0.10922249609592141,0.004479925325351524,0.004571665822351268,0.004408385113092009,0.004107378076338797,0.003982648260739464,0.003946104735574212,0.0038370348790064002
29,0.11312329952791861,0.004689060493044814,0.004784077436365974,0.004613497023994837,0.00426058204214489,0.004069536482252586,0.004032218094471513,0.003919252885883421
30,0.11702410295991579,0.004898195660738105,0.004996489050380684,0.004818608934897663,0.004453524470914962,0.004156696688938217,0.004118331453368814,0.004001470892760443
31,0.12092490639191299,0.005107330828431405,0.005207775921660389,0.005023720845800498,0.004646466899685041,0.004244088889021165,0.004204444812266114,0.004083688899637464
32,0.12482570982391018,0.005316465996124697,0.005418825093074824,0.005228832756703327,0.004839671265132338,0.0043633458336917895,0.004290558171163415,0.00416590690651449
33,0.12872651325590737,0.005525601163817986,0.005629874264489262,0.005433944667606152,0.005033308133557873,0.004495233636472022,0.0043766715300607145,0.004248124913391511
34,0.13262731668790456,0.005734736331511278,0.005840923435903707,0.005639056578508987,0.005226945001983408,0.004627121439252253,0.0044627848889580175,0.004330342920268532
35,0.13652812011990176,0.00598510077910587,0.006051972607318152,0.005844698298921377,0.005420581870408944,0.004759009242032489,0.0045685257659973605,0.004412560927145554
36,0.14042892355189895,0.006249391769023249,0.00626302177873258,0.006050452779590114,0.00561421873883448,0.004898882173107395,0.004694971183748024,0.004494778934022574
37,0.14432972698389615,0.006513682758940627,0.006474070950147023,0.006256207260258868,0.0058078556072600155,0.005066063930708172,0.004821416601498679,0.004594455041158959
38,0.14823053041589335,0.006777973748858003,0.0066851201215614685,0.006461961740927622,0.006001492475685551,0.005233245688308959,0.0049478620192493356,0.004708710568405704
39,0.15213133384789054,0.007042264738775382,0.006896485013726807,0.006667716221596359,0.0061942900054877134,0.005400427445909737,0.005074307436999992,0.004825119446586451
40,0.15603213727988774,0.00730655572869276,0.007264592958614543,0.006873470702265114,0.006381827213334082,0.005567609203510524,0.005200752854750649,0.004957463472015323
41,0.15993294071188494,0.007675112159307282,0.007665666977931914,0.007099176055849471,0.006569364421180449,0.005734790961111295,0.0053271982725013045,0.0050970952864666155
42,0.1638337441438821,0.008076513990153668,0.008066740997249255,0.007486433223408702,0.006756901629026818,0.005901972718712073,0.005454882651298364,0.0052541292198692675
43,0.1677345475758793,0.008477915821000055,0.008467815016566625,0.007873690390967965,0.006944438836873185,0.006069154476312859,0.005595232301318684,0.005411163153271919
44,0.1716353510078765,0.00887931765184644,0.008868889035883997,0.008260947558527229,0.007264610591282475,0.00623633623391363,0.005735581951339002,0.005568197086674572
45,0.1755361544398737,0.00928071948269283,0.009269963055201336,0.00864820472608646,0.007626032428425187,0.006526087124347057,0.00587593160135932,0.0057252310200772245
46,0.1794369578718709,0.009689716591892343,0.009671037074518708,0.00902668154143316,0.007987454265567916,0.006863065732510269,0.006016281251379638,0.0058822649534798765
47,0.18333776130386809,0.010199393419631804,0.010072111093836078,0.009397992031094624,0.00834887610271063,0.007166024689423178,0.006156630901399955,0.006039298886882528
48,0.18723856473586528,0.010709070247371265,0.01047318511315344,0.009769302520756067,0.008710297939853343,0.007420661804057999,0.006296980551420273,0.00619633282028518
49,0.19113936816786248,0.011218747075110724,0.01087425913247079,0.010140613010417517,0.009071719776996057,0.007675298918692827,0.006437330201440591,0.006353366753687833
50,0.19504017159985967,0.01172842390285021,0.011275333151788162,0.010511923500078978,0.009433141614138784,0.007929936033327652,0.00657767985146091,0.0065104006870904925
51,0.19894097503185684,0.012238100730589644,0.011665915602059412,0.010883233989740422,0.009794563451281484,0.008184573147962473,0.006821663920779477,0.0066674346204931454
52,0.20284177846385404,0.01274777755832913,0.012269016010557871,0.01125454447940187,0.010155985288424211,0.0084392102625973,0.0070717152237929,0.006824468553895798
53,0.20674258189585124,0.013257454386068564,0.012981331946789885,0.011625854969063333,0.010490864615331483,0.008693847377232123,0.007321766526806325,0.00698150248729845
54,0.21064338532784843,0.013874138405103185,0.013693647883021916,0.011997165458724774,0.010779407715590833,0.00894848449186696,0.007571817829819749,0.007138536420701102
55,0.21454418875984563,0.014581345733401526,0.01440596381925395,0.01251896633836663,0.011067950815850172,0.009203121606501783,0.007821869132833174,0.007296620891038046
56,0.21844499219184282,0.015288553061699869,0.015118279755485927,0.0131969732294916,0.011356493916109513,0.009457758721136605,0.008067919169192337,0.0074567462517974945
57,0.22234579562384002,0.01613005207318493,0.015830595691717964,0.013874980120616557,0.011645037016368855,0.009712395835771433,0.008277341204700282,0.0076168716125569426
58,0.22624659905583722,0.01708098180090754,0.016542911627949995,0.014552987011741545,0.011933580116628196,0.009967032950406258,0.008486763240208226,0.007776996973316399
59,0.2301474024878344,0.01803191152863015,0.01725522756418197,0.015282262199922686,0.012413836911346107,0.010221670065041077,0.008696185275716181,0.007937122334075848
60,0.23404820591983158,0.018982841256352766,0.017965535549768555,0.016054786765650454,0.013021709177900628,0.010476307179675917,0.008905607311224126,0.008097247694835295
61,0.23794900935182878,0.019933770984075377,0.018670212097648176,0.016827311331378252,0.013629581444455145,0.010730944294310728,0.009115029346732067,0.008257373055594744
62,0.24184981278382597,0.020884700711797988,0.01937488864552774,0.017599835897105995,0.014237453711009665,0.01098558140894555,0.009324451382240013,0.008417498416354191
63,0.24575061621582317,0.021835630439520602,0.020153828567483243,0.018372360462833796,0.014845325977564182,0.011243433824223246,0.009533873417747956,0.00857762377711364
64,0.24965141964782037,0.022786560167243213,0.021574825585224347,0.019144885028561598,0.015453198244118702,0.011747689164737798,0.0097432954532559,0.008737749137873087
65,0.25355222307981756,0.023737489894965824,0.023008765258596225,0.019917409594289337,0.01606107051067322,0.012274756828214559,0.009952717488763843,0.008897874498632536
66,0.25745302651181473,0.025021793833828875,0.024442704931968172,0.02068993416001714,0.01666894277722774,0.012801824491691302,0.010186383707057437,0.009057999859391984
67,0.26135382994381195,0.026447578135747545,0.025876644605340067,0.02146245872574494,0.017355827783432365,0.01332889215516804,0.010504346485894772,0.009218125220151432
68,0.2652546333758091,0.027873362437666176,0.02731058427871195,0.022234983291472676,0.0181130098779752,0.01385595981864482,0.010844125802884724,0.009378250580910881
69,0.26915543680780635,0.0292991467395848,0.0287445239520839,0.023007507857200477,0.018870191972518033,0.014383027482121558,0.011201653298966911,0.00953837594167034
70,0.2730562402398035,0.030724931041503437,0.030178463625455797,0.02429588306707075,0.019627374067060863,0.014910095145598282,0.011559180795049095,0.009698501302429786
71,0.27695704367180074,0.032150715343422134,0.031612403298827745,0.025644875540598997,0.02038455616160372,0.015437162809075061,0.01191670829113128,0.009858626663189235
72,0.2808578471037979,0.033640027197860786,0.033046342972199626,0.027253886319961285,0.02114173825614653,0.0159642304725518,0.012274235787213466,0.010069036932098239
73,0.28475865053579513,0.03536795261742927,0.03448028264557152,0.028872559369721808,0.02189892035068939,0.01649129813602854,0.012631763283295652,0.01042939842764841
74,0.2886594539677923,0.03709587803699756,0.03591422231894347,0.03049123241948225,0.022656102445232192,0.017018365799505303,0.012989290779377837,0.01078975992319858
75,0.29256025739978947,0.038823803456566046,0.037348161992315346,0.032037764802958904,0.023413284539775054,0.01754543346298204,0.013346818275460023,0.01115012141874875
76,0.2964610608317867,0.04055172887613444,0.03878210166568725,0.033564662006762024,0.024170466634317885,0.018072501126458817,0.013673083139859545,0.011510482914298943
77,0.30036186426378386,0.04227965429570283,0.0402160413390592,0.03509155921056524,0.02513684565586261,0.01859956878993556,0.013954751215917938,0.011870844409849115
78,0.3042626676957811,0.04490827243330705,0.04198471473371831,0.03661845641436844,0.02649436100486799,0.01920072971067503,0.014236419291976325,0.012231205905399284
79,0.30816347112777825,0.048041339800211136,0.04455523459368117,0.03814535361817153,0.02784511204091694,0.019867235129737017,0.014518087368034715,0.012591567400949456
80,0.3120642745597755,0.05117440716711522,0.047076016062665635,0.039672250821974744,0.02916860162487138,0.02053374054879897,0.014799755444093104,0.012951928896499626
81,0.31596507799177265,0.054307474534019316,0.04959015812637352,0.041199148025777954,0.03049209120882581,0.021200245967860895,0.015081423520151491,0.013312290392049796
82,0.31986588142376987,0.057440541900923514,0.05210430019008121,0.04272604522958104,0.03181558079278033,0.02186675138692291,0.015363091596209882,0.01367265188759997
83,0.32376668485576704,0.06037436953349986,0.05461844225378909,0.044252942433384256,0.03313907037673476,0.022533256805984832,0.015644759672268273,0.01403301338315014
84,0.3276674882877642,0.06324117277363396,0.05713258431749698,0.04577983963718746,0.0344625599606892,0.023191228460955293,0.015926427748326664,0.014393374878700311
85,0.33156829171976143,0.06610797601376804,0.05964672638120466,0.047742379743503094,0.035786049544643636,0.023817691615514853,0.01643572214111491,0.014753736374250483
86,0.3354690951517586,0.06897477925390215,0.062160868444912545,0.05045941845360725,0.037109539128598074,0.02444415477007435,0.016983996901159076,0.015114097869800652
87,0.3393698985837558,0.07184158249403622,0.06467996181552108,0.0531764571637114,0.03843302871255251,0.025070617924633918,0.01753227166120324,0.015474459365350845
88,0.343270702015753,0.07470838573417032,0.06765947681017616,0.05589349587381533,0.03982001683649711,0.025997747601885453,0.018080546421247404,0.015834820860901013
89,0.3471715054477502,0.07757518897430442,0.07063899180483149,0.05861053458391949,0.04125312710626734,0.027268382552958676,0.01862882118129157,0.016195182356451187
90,0.3510723088797474,0.08044199221443851,0.07381790436199578,0.06132757329402364,0.042686237376037585,0.02853901750403196,0.01917709594133573,0.016494100898067042
91,0.3549731123117446,0.08402884814903036,0.07876715404427323,0.06417671372733269,0.04411934764580782,0.029809652455105126,0.019906644187305554,0.01674906718161072
92,0.3588739157437418,0.08877889356661475,0.08371640372655069,0.06735417932020273,0.0455524579155781,0.031080287406178353,0.020729320443972694,0.017004033465154396
93,0.36277471917573895,0.09352893898419869,0.08866565340882776,0.07053164491307268,0.04698556818534829,0.03235092235725164,0.021551996700639835,0.017258999748698073
94,0.36667552260773617,0.09827898440178306,0.0936149030911052,0.07370911050594255,0.048619052733234386,0.03362155730832481,0.02237467295730701,0.017513966032241764
95,0.37057632603973334,0.10419223328242652,0.09856415277338267,0.07688657609881257,0.05135159833185266,0.03489219225939804,0.02319734921397415,0.01776893231578544
96,0.37447712947173056,0.1109024609367281,0.10351340245565974,0.0800640416916825,0.054084143930471104,0.03616282721047132,0.023982646521263692,0.018023898599329118
97,0.37837793290372773,0.11761268859102897,0.10846265213793718,0.08324150728455237,0.05681668952908938,0.03743346216154454,0.024476318281242374,0.018534353861436273
98,0.38227873633572496,0.12432291624533057,0.11341190182021466,0.08641897287742241,0.06019555653533764,0.03870409711261777,0.024969990041221052,0.019097561771569814
99,0.3861795397677221,0.13103314389963178,0.1183611515024917,0.08959643847029236,0.06412654673128099,0.039974732063691,0.02546366180119973,0.019619392688311928
100,0.39008034319971935,0.13774337155393301,0.12331040118476916,0.09351984553857084,0.06805753692722433,0.04124536701476422,0.02595733356117841,0.020070392882123332
101,0.3939811466317165,0.14445359920823425,0.12825965086704652,0.0984096877686001,0.07167802895524009,0.04239387304793039,0.026451005321157087,0.020521393075934737
102,0.3978819500637137,0.15116382686253546,0.13308845640044759,0.10329952999862899,0.07467069518455882,0.0434102119974241,0.02694467708113577,0.02097239326974614
103,0.4017827534957109,0.15787405451683684,0.13899687300223934,0.10819199069040172,0.07766336141387756,0.04442655094691789,0.02743834884111445,0.021423393463557545
104,0.4056835569277081,0.16458428217113805,0.1472097302741741,0.11309738769257846,0.08065602764319629,0.045442889896411674,0.027932020601093125,0.02187439365736895
105,0.4095843603597053,0.17129450982543926,0.15534991995274683,0.11800278469475509,0.08364869387251525,0.046994715744680574,0.028425692361071807,0.022325393851180382
106,0.41348516379170247,0.17904891038176296,0.16349010963132005,0.12290818169693157,0.08664136010183399,0.048583370776333984,0.028919364121050485,0.022776394044991783
107,0.4173859672236997,0.18711665615893808,0.17163029930989304,0.1278135786991083,0.08963402633115271,0.05017202580798741,0.029726378766815255,0.023227394238803187
108,0.42128677065569686,0.19518440193611325,0.1797704889884658,0.13271897570128466,0.09262669256047144,0.05176068083964083,0.031111913257083332,0.023678394432614595
109,0.4251875740876941,0.20325214771328842,0.18791067866703945,0.13762437270346156,0.09561935878979017,0.053349335871294326,0.03249744774735148,0.024129394626425996
