,radii,0.524,0.698,0.873,1.047,1.222,1.396,1.571
110,0.42908837751969126,0.21295236863831238,0.196050868345612,0.14312601524756735,0.09861202501910891,0.05524239480564739,0.03388298223761955,0.024682452707799146
111,0.4329891809516884,0.22650492262446448,0.20419105802418472,0.15171103868414215,0.10160469124842764,0.058049313205980134,0.035059295986839475,0.025411792594960823
112,0.43688998438368565,0.2400574766106166,0.215376192894018,0.16029606212071795,0.10585737906836848,0.06085623160631319,0.035915717604780045,0.026141132482122534
113,0.4407907878156828,0.25361003059676873,0.22749473351584992,0.16888108555729273,0.11208224052397595,0.06366315000664603,0.036772139222720615,0.02687047236928421
114,0.44469159124768004,0.26716258458292086,0.23961327413768277,0.17746610899386828,0.11830710197958345,0.06647006840697889,0.037628560840661185,0.02759981225644588
115,0.4485923946796772,0.28071513856907365,0.2517318147595156,0.18605113243044377,0.12362240648503482,0.06927698680731183,0.03848498245860175,0.028329152143607556
116,0.45249319811167443,0.2936187322030887,0.26385035538134755,0.1946361558670186,0.12889830672628294,0.07208390520764468,0.03934140407654231,0.029058492030769233
117,0.4563940015436716,0.30639906958979735,0.2759688960031804,0.20322117930359412,0.13417420696753107,0.07489082360797752,0.04019782569448289,0.029787831917930906
118,0.4602948049756688,0.3191794069765064,0.2880874366250133,0.2111543601525533,0.13945010720877915,0.07769774200831056,0.04112901767186752,0.030517171805092582
119,0.464195608407666,0.331959744363215,0.30020597724684517,0.2188628046814416,0.1447260074500273,0.08044937115019729,0.04224973170921002,0.031246511692254255
120,0.46809641183966316,0.34626005874712057,0.3152566389416386,0.22657124921033064,0.15000190769127542,0.08319497274086765,0.043370445746552536,0.03197585157941593
121,0.4719972152716604,0.36565839017427915,0.33104454739358147,0.23989314980162485,0.15527780793252388,0.08594057433153832,0.04449115978389505,0.032705191466577604
122,0.47589801870365755,0.38505672160143783,0.3468324558455232,0.25429502670465476,0.160553708173772,0.08868617592220876,0.04561187382123756,0.03343453135373928
123,0.4797988221356548,0.40445505302859647,0.36262036429746614,0.2686969036076859,0.16582960841502012,0.09143177751287941,0.046732587858580074,0.03416387124090099
124,0.48369962556765195,0.4253865866148884,0.37840827274940914,0.283098780510717,0.173087934508592,0.09417737910354979,0.04783559280244072,0.03489321112806267
125,0.48760042899964917,0.4471784453183285,0.3941961812013509,0.29750065741374687,0.1812483350704891,0.09692298069422023,0.04878134257306706,0.03562255101522434
126,0.49150123243164634,0.46897030402176876,0.4153805167147734,0.31190253431677806,0.1894087356323862,0.0996685822848909,0.049727092343693304,0.03650516603981171
127,0.49540203586364356,0.49076216272520884,0.4378849648551656,0.32630441121980913,0.19756913619428323,0.10241418387556137,0.050672842114319695,0.037613837562977016
128,0.49930283929564073,0.512554021428649,0.460389412995556,0.3407062881228391,0.20572953675618033,0.10636374409017503,0.0523746926488655,0.03872250908614232
129,0.503203642727638,0.5343458801320893,0.48289386113594934,0.3551081650258706,0.21388993731807743,0.11163635154956433,0.05414818976041142,0.03983118060930769
130,0.5071044461596351,0.5561377388355293,0.5053983092763403,0.3698869597172692,0.22205033787997452,0.11678676486835288,0.055921686871957255,0.04066355282883685
131,0.5110052495916323,0.5779295975389696,0.5279027574167319,0.3856846219050794,0.23021073844187154,0.12107110188793296,0.057695183983503005,0.0414458210692309
132,0.5149060530236295,0.5997214562424096,0.5504072055571222,0.40148228409289044,0.24129779328249318,0.12535543890751355,0.05946868109504883,0.04222808930962495
133,0.5188068564556267,0.6215133149458498,0.5729116536975152,0.4172799462807017,0.25403458106237675,0.1296397759270938,0.061242178206594756,0.043010357550019
134,0.5227076598876239,0.64420493475459,0.5954161018379066,0.43307760846851195,0.2667713688422607,0.13392411294667433,0.06301567531814059,0.04379262579041305
135,0.5266084633196211,0.6671594550930023,0.6165626277341643,0.4534466333164174,0.2795081566221439,0.1382084499662546,0.06478917242968633,0.044746787136514664
136,0.5305092667516182,0.690113975431417,0.6376016856282752,0.4752297237365559,0.29224494440202786,0.14249278698583467,0.06656266954123218,0.045939603615186134
137,0.5344100701836155,0.7130684957698304,0.6586407435223878,0.49701281415669385,0.3047212743753216,0.1467771240054154,0.0683361666527781,0.0471324200938576
138,0.5383108736156127,0.7360230161082439,0.6798887867051394,0.5187959045768329,0.31701836418189616,0.15106146102499549,0.07010966376432393,0.04832523657252906
139,0.5422116770476099,0.7589775364466574,0.7035795415814694,0.5405789949969714,0.32931545398847084,0.1576140811671808,0.07188316087586975,0.04951805305120052
140,0.546112480479607,0.7819320567850709,0.727270296457801,0.5623620854171093,0.34161254379504546,0.16671602000794267,0.07365665798741551,0.05071086952987199
141,0.5500132839116042,0.8048865771234832,0.7509610513341322,0.5841451758372485,0.35390963360161976,0.17581795884870366,0.07545684753391459,0.05190368600854346
142,0.5539140873436015,0.8278410974618984,0.7746518062104626,0.6059282662573868,0.3662067234081956,0.184919897689465,0.07755857687435092,0.05309990405937672
143,0.5578148907755986,0.850795617800312,0.798197243001002,0.6277113566775248,0.3785038132147702,0.19402183653022687,0.08074953288736053,0.05433385481741997
144,0.5617156942075958,0.8737501381387254,0.821113024909094,0.6494944470976638,0.39080090302134485,0.2031237753709878,0.08383741657433898,0.05556780557546322
145,0.565616497639593,0.896704658477139,0.8440288068171854,0.6716681178277606,0.4030979928279196,0.21029003909936522,0.08692530026131728,0.056801756333506453
146,0.5695173010715903,0.9196591788155523,0.8669445887252791,0.6946234350638012,0.4179592825179663,0.2167310801396136,0.09001318394829587,0.058035707091549774
147,0.5734181045035874,0.9426136991539659,0.88986037063337,0.7175787522998406,0.4394170153613495,0.2231721211798614,0.09310106763527431,0.05926965784959302
148,0.5773189079355846,0.9655682194923791,0.9127761525414613,0.7405340695358801,0.4604216984273621,0.2296131622201098,0.09618895132225277,0.06050360860763626
149,0.5812197113675818,0.9885227398307929,0.9356919344495539,0.7636222955661927,0.48142642269578856,0.23605420326035742,0.0992768350092312,0.06173755936567951
150,0.5851205147995789,0.0,0.9586077163576457,0.7870386016463342,0.5024312371511087,0.24249524430060526,0.10236471869620956,0.06301233548005114
151,0.5890213182315762,0.0,0.9815234982657383,0.8104549077264784,0.5234360516064297,0.24893628534085366,0.10545260238318811,0.06446645300170012
152,0.5929221216635734,0.0,0.0,0.8338712138066201,0.5444408660617492,0.2553773263811012,0.10854048607016656,0.06592057052334911
153,0.5968229250955706,0.0,0.0,0.8572875198867622,0.56544568051707,0.2618183674213493,0.11162836975714502,0.0673746880449981
154,0.6007237285275677,0.0,0.0,0.8807038259669038,0.5864504949723895,0.2701800518728132,0.11471625344412348,0.06882880556664711
155,0.604624531959565,0.0,0.0,0.9041201320470467,0.6074553094277119,0.28191698031426493,0.11780413713110191,0.0702829230882961
156,0.6085253353915622,0.0,0.0,0.9275364381271889,0.6284601238830313,0.2936539087557174,0.12089202081808034,0.0717370406099451
157,0.6124261388235593,0.0,0.0,0.9509527442073307,0.6494649383383522,0.30539083719716875,0.12397990450505883,0.07319115813159408
158,0.6163269422555565,0.0,0.0,0.9743171789416002,0.6704697527936717,0.31712776563862044,0.1270677881920373,0.07464527565324307
159,0.6202277456875537,0.0,0.0,0.9977533033853824,0.6914745672489926,0.32886469408007285,0.13015567187901572,0.07609939317489207
160,0.624128549119551,0.0,0.0,0.0,0.7131590757477528,0.34060162252152465,0.13352712162262984,0.07755351069654115
161,0.6280293525515481,0.0,0.0,0.0,0.7351431358603863,0.3523385509629764,0.13757769425920074,0.0791690094602317
162,0.6319301559835453,0.0,0.0,0.0,0.7571271959730189,0.3640754794044284,0.14165756366328963,0.08107806944156293
163,0.6358309594155425,0.0,0.0,0.0,0.7791112560856529,0.37581240784588005,0.1459756656196864,0.08298712942289416
164,0.6397317628475397,0.0,0.0,0.0,0.8010953161982863,0.3875493362873318,0.15029376757608337,0.0848961894042255
165,0.6436325662795369,0.0,0.0,0.0,0.823428274133216,0.39928626472878376,0.1546118695324799,0.08680524938555674
166,0.6475333697115341,0.0,0.0,0.0,0.846576932328672,0.41102319317023595,0.15892997148887664,0.08871430936688798
167,0.6514341731435312,0.0,0.0,0.0,0.8697255905241282,0.4227601216116873,0.16324807344527342,0.09062336934821921
168,0.6553349765755284,0.0,0.0,0.0,0.8928742487195843,0.4393391723892446,0.16756617540167018,0.09253242932955044
169,0.6592357800075257,0.0,0.0,0.0,0.9160229069150403,0.45954832975218846,0.17188427735806713,0.0944414893108817
170,0.6631365834395229,0.0,0.0,0.0,0.9391715651104964,0.47873846468114817,0.17547979746820455,0.09635054929221294
171,0.66703738687152,0.0,0.0,0.0,0.9623202233059527,0.49792859961010705,0.17869704637939862,0.09825960927354416
172,0.6709381903035172,0.0,0.0,0.0,0.9854688815014088,0.5171187345390659,0.18331659302991882,0.1001686692548754
173,0.6748389937355145,0.0,0.0,0.0,0.0,0.5363088694680261,0.18984240742794342,0.10207772923620664
174,0.6787397971675116,0.0,0.0,0.0,0.0,0.5554990043969852,0.19636822182596775,0.10398678921753789
175,0.6826406005995088,0.0,0.0,0.0,0.0,0.5746891393259435,0.20289403622399177,0.10589584919886912
176,0.686541404031506,0.0,0.0,0.0,0.0,0.5938792742549037,0.2094198506220161,0.10887224615058064
177,0.6904422074635032,0.0,0.0,0.0,0.0,0.6130694091838627,0.21594566502004078,0.11192488145731933
178,0.6943430108955004,0.0,0.0,0.0,0.0,0.6322595441128223,0.22247147941806544,0.1149775167640582
179,0.6982438143274976,0.0,0.0,0.0,0.0,0.6514496790417819,0.22899729381608974,0.1180301520707969
180,0.7021446177594948,0.0,0.0,0.0,0.0,0.67063981397074,0.23552310821411376,0.12108278737753557
181,0.7060454211914919,0.0,0.0,0.0,0.0,0.6898299488996997,0.24204892261213806,0.12413542268427427
182,0.7099462246234892,0.0,0.0,0.0,0.0,0.7090200838286592,0.24857473701016267,0.12718805799101315
183,0.7138470280554864,0.0,0.0,0.0,0.0,0.7282102187576176,0.2549930431081385,0.13024069329775184
184,0.7177478314874836,0.0,0.0,0.0,0.0,0.7504542925032378,0.2612413085079526,0.13329332860449053
185,0.7216486349194807,0.0,0.0,0.0,0.0,0.7728182458129895,0.2674895739077664,0.13634596391122922
186,0.7255494383514779,0.0,0.0,0.0,0.0,0.7951821991227404,0.27373783930758044,0.1393985992179679
187,0.7294502417834752,0.0,0.0,0.0,0.0,0.8175461524324941,0.2799861047073949,0.1424512345247066
188,0.7333510452154723,0.0,0.0,0.0,0.0,0.8399101057422449,0.28875980503397086,0.14549460452429988
189,0.7372518486474695,0.0,0.0,0.0,0.0,0.8622740590519965,0.299978122796826,0.14852073652820588
190,0.7411526520794667,0.0,0.0,0.0,0.0,0.8846380123617495,0.31119644055968065,0.15196922581073308
191,0.745053455511464,0.0,0.0,0.0,0.0,0.9070019656715004,0.3224147583225363,0.15673128304191875
192,0.7489542589434611,0.0,0.0,0.0,0.0,0.9293659189812519,0.33363307608539144,0.16149334027310439
193,0.7528550623754583,0.0,0.0,0.0,0.0,0.9517298722910049,0.34485139384824653,0.16625539750429005
194,0.7567558658074555,0.0,0.0,0.0,0.0,0.9740938256007556,0.3560697116111017,0.1710174547354757
195,0.7606566692394526,0.0,0.0,0.0,0.0,0.9964577789105074,0.36837826357357817,0.1757795119666614
196,0.7645574726714499,0.0,0.0,0.0,0.0,0.0,0.38231532468041385,0.1805415691978473
197,0.7684582761034471,0.0,0.0,0.0,0.0,0.0,0.396252385787249,0.18530362642903297
198,0.7723590795354442,0.0,0.0,0.0,0.0,0.0,0.40898863981087963,0.19006568366021862
199,0.7762598829674414,0.0,0.0,0.0,0.0,0.0,0.42146587289772774,0.19472134829238166
200,0.7801606863994387,0.0,0.0,0.0,0.0,0.0,0.4339431059845757,0.19891346160858683
201,0.7840614898314359,0.0,0.0,0.0,0.0,0.0,0.44642033907142376,0.20310557492479184
202,0.787962293263433,0.0,0.0,0.0,0.0,0.0,0.45889757215827176,0.20729768824099676
203,0.7918630966954302,0.0,0.0,0.0,0.0,0.0,0.47137480524511977,0.21148980155720173
204,0.7957639001274274,0.0,0.0,0.0,0.0,0.0,0.48385203833196777,0.21568191487340665
205,0.7996647035594246,0.0,0.0,0.0,0.0,0.0,0.49632927141881583,0.2198740281896116
206,0.8035655069914218,0.0,0.0,0.0,0.0,0.0,0.5088065045056639,0.22406614150581658
207,0.807466310423419,0.0,0.0,0.0,0.0,0.0,0.5214162023889939,0.22924758394150094
208,0.8113671138554162,0.0,0.0,0.0,0.0,0.0,0.5347518746455725,0.23489890789547882
209,0.8152679172874134,0.0,0.0,0.0,0.0,0.0,0.5480875469021521,0.24055023184945667
210,0.8191687207194106,0.0,0.0,0.0,0.0,0.0,0.5614232191587307,0.2462015558034345
211,0.8230695241514078,0.0,0.0,0.0,0.0,0.0,0.5747588914153094,0.2518018846888611
212,0.8269703275834049,0.0,0.0,0.0,0.0,0.0,0.5868141689380267,0.2560124326024934
213,0.8308711310154021,0.0,0.0,0.0,0.0,0.0,0.5987004174293389,0.2602229805161257
214,0.8347719344473994,0.0,0.0,0.0,0.0,0.0,0.6127469596287258,0.2644335284297579
215,0.8386727378793966,0.0,0.0,0.0,0.0,0.0,0.6299059775443131,0.2686440763433902
216,0.8425735413113937,0.0,0.0,0.0,0.0,0.0,0.6510261149783132,0.2728546242570225
217,0.8464743447433909,0.0,0.0,0.0,0.0,0.0,0.6721462524123132,0.2770651721706548
218,0.8503751481753882,0.0,0.0,0.0,0.0,0.0,0.6932663898463133,0.2812757200842876
219,0.8542759516073853,0.0,0.0,0.0,0.0,0.0,0.7143865272803134,0.2865644626168597
220,0.8581767550393825,0.0,0.0,0.0,0.0,0.0,0.7355066647143134,0.2934228667710184
221,0.8620775584713797,0.0,0.0,0.0,0.0,0.0,0.7566268021483137,0.30028127092517715
222,0.8659783619033768,0.0,0.0,0.0,0.0,0.0,0.7777469395823136,0.3071396750793358
223,0.8698791653353741,0.0,0.0,0.0,0.0,0.0,0.7988670770163137,0.3139980792334945
224,0.8737799687673713,0.0,0.0,0.0,0.0,0.0,0.8199872144503138,0.32085648338765327
225,0.8776807721993685,0.0,0.0,0.0,0.0,0.0,0.8411073518843137,0.327714887541812
226,0.8815815756313656,0.0,0.0,0.0,0.0,0.0,0.862227489318314,0.33457329169597066
227,0.8854823790633629,0.0,0.0,0.0,0.0,0.0,0.8833476267523142,0.3414316958501294
228,0.8893831824953601,0.0,0.0,0.0,0.0,0.0,0.9044677641863156,0.3482901000042881
229,0.8932839859273572,0.0,0.0,0.0,0.0,0.0,0.9254081919907351,0.3551485041584468
230,0.8971847893593544,0.0,0.0,0.0,0.0,0.0,0.9462397488432479,0.36200690831260546
231,0.9010855927913516,0.0,0.0,0.0,0.0,0.0,0.9670713056957608,0.36886531246676424
232,0.9049863962233489,0.0,0.0,0.0,0.0,0.0,0.9879028625482735,0.37866579151533025
233,0.908887199655346,0.0,0.0,0.0,0.0,0.0,0.0,0.38881735340476214
234,0.9127880030873432,0.0,0.0,0.0,0.0,0.0,0.0,0.3968532345191048
235,0.9166888065193404,0.0,0.0,0.0,0.0,0.0,0.0,0.4048891156334474
236,0.9205896099513377,0.0,0.0,0.0,0.0,0.0,0.0,0.4129249967477902
237,0.9244904133833348,0.0,0.0,0.0,0.0,0.0,0.0,0.42096087786213277
238,0.928391216815332,0.0,0.0,0.0,0.0,0.0,0.0,0.4289967589764755
239,0.9322920202473292,0.0,0.0,0.0,0.0,0.0,0.0,0.4370326400908182
240,0.9361928236793263,0.0,0.0,0.0,0.0,0.0,0.0,0.44506852120516077
241,0.9400936271113236,0.0,0.0,0.0,0.0,0.0,0.0,0.45310440231950355
242,0.9439944305433208,0.0,0.0,0.0,0.0,0.0,0.0,0.46114028343384617
243,0.9478952339753179,0.0,0.0,0.0,0.0,0.0,0.0,0.46917616454818883
244,0.9517960374073151,0.0,0.0,0.0,0.0,0.0,0.0,0.4772120456625315
245,0.9556968408393124,0.0,0.0,0.0,0.0,0.0,0.0,0.48524792677687417
246,0.9595976442713096,0.0,0.0,0.0,0.0,0.0,0.0,0.49653525228626
247,0.9634984477033067,0.0,0.0,0.0,0.0,0.0,0.0,0.5113330901918813
248,0.9673992511353039,0.0,0.0,0.0,0.0,0.0,0.0,0.5261309280975027
249,0.9713000545673011,0.0,0.0,0.0,0.0,0.0,0.0,0.5409287660031241
250,0.9752008579992983,0.0,0.0,0.0,0.0,0.0,0.0,0.5557266039087455
251,0.9791016614312955,0.0,0.0,0.0,0.0,0.0,0.0,0.570524441814367
252,0.9830024648632927,0.0,0.0,0.0,0.0,0.0,0.0,0.5853222797199884
253,0.9869032682952898,0.0,0.0,0.0,0.0,0.0,0.0,0.6001201176256097
254,0.9908040717272871,0.0,0.0,0.0,0.0,0.0,0.0,0.6149179555312329
255,0.9947048751592843,0.0,0.0,0.0,0.0,0.0,0.0,0.6297157934368542
256,0.9986056785912815,0.0,0.0,0.0,0.0,0.0,0.0,0.6381005304673006
257,1.0025064820232787,0.0,0.0,0.0,0.0,0.0,0.0,0.6461198128511039
258,1.006407285455276,0.0,0.0,0.0,0.0,0.0,0.0,0.6541390952349072
259,1.010308088887273,0.0,0.0,0.0,0.0,0.0,0.0,0.6621583776187103
260,1.0142088923192702,0.0,0.0,0.0,0.0,0.0,0.0,0.6701776600025136
261,1.0181096957512674,0.0,0.0,0.0,0.0,0.0,0.0,0.6781969423863168
262,1.0220104991832646,0.0,0.0,0.0,0.0,0.0,0.0,0.68621622477012
263,1.0259113026152618,0.0,0.0,0.0,0.0,0.0,0.0,0.6942355071539233
264,1.029812106047259,0.0,0.0,0.0,0.0,0.0,0.0,0.7022547895377266
265,1.0337129094792563,0.0,0.0,0.0,0.0,0.0,0.0,0.7121189252031487
266,1.0376137129112535,0.0,0.0,0.0,0.0,0.0,0.0,0.7246233050445474
267,1.0415145163432507,0.0,0.0,0.0,0.0,0.0,0.0,0.7371276848859462
268,1.0454153197752478,0.0,0.0,0.0,0.0,0.0,0.0,0.7496320647273447
269,1.049316123207245,0.0,0.0,0.0,0.0,0.0,0.0,0.7621364445687435
270,1.0532169266392422,0.0,0.0,0.0,0.0,0.0,0.0,0.7746408244101421
271,1.0571177300712393,0.0,0.0,0.0,0.0,0.0,0.0,0.7871452042515408
272,1.0610185335032365,0.0,0.0,0.0,0.0,0.0,0.0,0.7996495840929396
273,1.0649193369352337,0.0,0.0,0.0,0.0,0.0,0.0,0.8121539639343381
274,1.068820140367231,0.0,0.0,0.0,0.0,0.0,0.0,0.8246583437757369
275,1.0727209437992282,0.0,0.0,0.0,0.0,0.0,0.0,0.8371627236171355
276,1.0766217472312254,0.0,0.0,0.0,0.0,0.0,0.0,0.8496671034585342
277,1.0805225506632226,0.0,0.0,0.0,0.0,0.0,0.0,0.8608888809960392
278,1.0844233540952197,0.0,0.0,0.0,0.0,0.0,0.0,0.8718803768185742
279,1.088324157527217,0.0,0.0,0.0,0.0,0.0,0.0,0.8828718726411094
280,1.092224960959214,0.0,0.0,0.0,0.0,0.0,0.0,0.8938633684636444
281,1.0961257643912112,0.0,0.0,0.0,0.0,0.0,0.0,0.9048548642861797
282,1.1000265678232084,0.0,0.0,0.0,0.0,0.0,0.0,0.9158463601087148
283,1.1039273712552058,0.0,0.0,0.0,0.0,0.0,0.0,0.9268378559312499
284,1.107828174687203,0.0,0.0,0.0,0.0,0.0,0.0,0.937829351753785
285,1.1117289781192001,0.0,0.0,0.0,0.0,0.0,0.0,0.9488208475763201
286,1.1156297815511973,0.0,0.0,0.0,0.0,0.0,0.0,0.9598123433988551
287,1.1195305849831945,0.0,0.0,0.0,0.0,0.0,0.0,0.9708038392213902
288,1.1234313884151916,0.0,0.0,0.0,0.0,0.0,0.0,0.9817953350439254
289,1.1273321918471888,0.0,0.0,0.0,0.0,0.0,0.0,0.9927868308664605
290,1.131232995279186,0.0,0.0,0.0,0.0,0.0,0.0,1.0
291,1.1351337987111831,0.0,0.0,0.0,0.0,0.0,0.0,1.0
292,1.1390346021431805,0.0,0.0,0.0,0.0,0.0,0.0,1.0
293,1.1429354055751777,0.0,0.0,0.0,0.0,0.0,0.0,1.0
294,1.1468362090071749,0.0,0.0,0.0,0.0,0.0,0.0,1.0
295,1.150737012439172,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002
296,1.1546378158711692,0.0,0.0,0.0,0.0,0.0,0.0,1.0
297,1.1585386193031664,0.0,0.0,0.0,0.0,0.0,0.0,1.0
298,1.1624394227351635,0.0,0.0,0.0,0.0,0.0,0.0,1.0
299,1.1663402261671607,0.0,0.0,0.0,0.0,0.0,0.0,1.0
